"CODE","pl"
"NAME","Polski"
"FIF_DESC","Szukaj i organizuj przedmioty"
"FIF_SET_DM","Wyłącz logowanie błędów (debug)"
"FIF_SET_DMTP","Jeśli zaznaczone, błędy nie będą logowane (debug)"
"FIF_SET_CMT","Wyśrodkuj główny pasek narzędzi"
"FIF_SET_CMTTP","Pasek narzędzi będzie wyśrodkowany przy określonej długości"
"FIF_SET_UL","Odblokuj wszystko"
"FIF_SET_ULTP","Wybierz i umieść także zablokowane elementy."
"FIF_SET_BP","Napraw uszkodzone przy kolejnym wczytaniu zapisu"
"FIF_SET_BPTP","Usuń wszystkie elementy prop z błędami. Zaznacz i wczytaj zapisaną grę."
"FIF_SE_WF","Własne"
"FIF_SE_VF","Niestandardowe"
"FIF_SE_IA","Wszystko"
"FIF_SE_IN","Drogi, rury"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Uprawy"
"FIF_SE_IR","RICO"
"FIF_SE_IPR","Dekoracje"
"FIF_SE_ID","Obraz, wzór, etykieta"
"FIF_SE_IT","Drzewo"
"FIF_SE_LV","Poziom budynku"
"FIF_SE_SZ","Rozmiar: "
"FIF_SE_SC","Przytrzymaj SHIFT lub CTRL, aby wybrać wiele kategorii"
"FIF_PLOP_E","Elektryczność"
"FIF_PLOP_W","Woda/ścieki"
"FIF_PLOP_G","Śmieci"
"FIF_PLOP_H","Opieka zdrowotna"
"FIF_PLOP_F","Straż pożarna"
"FIF_PLOP_P","Policja"
"FIF_PLOP_ED","Edukacja"
"FIF_PLOP_PT","Transport publiczny"
"FIF_PLOP_PPW","Parki, skwery, natura"
"FIF_PLOP_U","Budynki unikatowe"
"FIF_PLOP_I","Przemysł"
"FIF_PLOP_D","Kataklizm"
"FIF_PLOP_C","Uczelnia"
"FIF_PLOP_V","Sporty uniwersyteckie"
"FIF_PLOP_FI","Rybołóstwo"
"FIF_GR_LDR","Rejon mieszkalny o małym zagęszczeniu"
"FIF_GR_HDR","Rejon mieszkalny o dużym zagęszczeniu"
"FIF_GR_LDRE","Ekologiczny rejon mieszk. o małym zag."
"FIF_GR_HDRE","Ekologiczny rejon mieszk. o dużym zag."
"FIF_GR_LDC","Rejon handlowy o małym zagęszczeniu"
"FIF_GR_HDC","Rejon handlowy o dużym zagęszczeniu"
"FIF_GR_CE","Ekologiczny rejon handlowy"
"FIF_GR_O","Biura"
"FIF_GR_ITC","Inkubator technologiczny"
"FIF_GR_GI","Przemysł ogólny"
"FIF_GR_FAI","Przemysł rolniczy"
"FIF_GR_FOI","Przemysł leśny"
"FIF_GR_OII","Przemysł naftowy"
"FIF_GR_ORI","Przemysł wydobywczy"
"FIF_GR_LC","Rejon handlowy o specjalności rozrywkowej"
"FIF_GR_TC","Rejon handlowy o specjalności turystycznej"
"FIF_SO_RETP","Sortuj wg dopasowania (jak w oryg. Find It)"
"FIF_SO_NETP","Sortuj wg ostatnio ściągniętych"
"FIF_SO_RE","Znaczenie"
"FIF_SO_NE","Ostatni DLCs"
"TRN_CHOICE","Użyj języka systemu"
"TRN_SYS","Użyj języka systemu"
"FIF_PROP_IND","Przemysł"
"FIF_PROP_PAR","Parki"
"FIF_PROP_COM","Pospolite"
"FIF_PROP_RES","Rezydencja"
"FIF_PROP_BIL","Billbordy"
"FIF_PROP_SPE","Specjalne billbordy"
"FIF_PROP_LIG","Światła"
"FIF_PROP_NAT","Naturalne"
"FIF_PROP_UNS","Nieposortowane"
"FIF_SET_KS","Główny skrót klawiszowy"
"FIF_SE_IGR","Grwb/RICO"
"FIF_SET_CTFL","Niestandardowa lokalizacja pliku tagów (pamiętaj, aby tworzyć kopię zapasową)"
"FIF_SET_CTFOP","Pokaż w Eksploratorze plików"
"FIF_SE_SCTP","Pokaż własny panel tagów"
"FIF_POP_SCR","Użyj kółka myszy, aby przewijać w górę/w dół"
"FIF_POP_CON","Potwierdź"
"FIF_POP_CAN","Anuluj"
"FIF_POP_NU","Tego nie można cofnąć."
"FIF_CO_TIT","Połącz"
"FIF_CO_MSG","Wybierz istniejący tag do połączenia."
"FIF_CO_CH","Wybierz"
"FIF_CO_CHTP","Połącz z tym istniejącym tagiem"
"FIF_CO_CHLBL","Połącz z: "
"FIF_CO_NELBL","Wybierz istniejący tag"
"FIF_DE_TIT","Usuń"
"FIF_DE_MSG","Czy na pewno chcesz usunąć ten tag?"
"FIF_RE_TIT","Zmień nazwę"
"FIF_RE_MSG","Wpisz nazwę etykiety i wciśnij Enter."
"FIF_RE_ITP","Naciśnij Enter, aby przesłać nową nazwę tagu"
"FIF_RE_ELBL","Proszę wpisać nową nazwę"
"FIF_RE_NEWLBL","Nowa nazwa tagu: "
"FIF_RE_SLBL","Ta wartość jest za krótka"
"FIF_RE_AELBL","Ten tag już istnieje"
"FIF_CT_TIT","Własne tagi"
"FIF_CT_DDMSG","Dodaj istniejący tag do tego zasobu:"
"FIF_CT_DDTP","Dodaj istniejący tag do tego zasobu"
"FIF_CT_ILBL1","Lub"
"FIF_CT_ILBL2","Wpisz nazwę etykiety i wciśnij Enter:"
"FIF_CT_ITP","Naciśnij enter, aby dodać nowy tag"
"FIF_SET_CTLS","Sortuj alfabetycznie listę tagów"
"FIF_TAG_DDTP","Pokaż tylko zasoby z tym tagiem"
"FIF_TAG_REF","Odśwież"
"FIF_TAG_REFTP","Odśwież listę rozwijaną własnych tagów"
"FIF_TAG_REN","Zmień nazwę"
"FIF_TAG_RENTP","Zmień nazwę tego tagu"
"FIF_TAG_COM","Połącz"
"FIF_TAG_COMTP","Połącz ten tag z innym tagiem"
"FIF_TAG_DEL","Usuń"
"FIF_TAG_DELTP","Usuń ten tag"
"FIF_UIS_WS","Kliknij prawym przyciskiem myszy, aby wyświetlić ten zasób w Warsztacie Steam"
"FIF_TREE_SM","Małe drzewo"
"FIF_TREE_MD","Średnie drzewa"
"FIF_TREE_LG","Duże drzewo"
"FIF_TAG_BAT","Pakiet"
"FIF_TAG_BAC","Powrót"
"FIF_TAG_ADD","Dodaj"
"FIF_TAG_ADDTP","Dodaj tag do wybranych zasobów"
"FIF_TAG_REM","Usuń"
"FIF_TAG_REMTP","Usuń tag z wybranych zasobów"
"FIF_TAG_CLE","Wyczyść"
"FIF_TAG_CLETP","Usuń zaznaczone"
"FIF_ADD_TIT","Dodaj pakiet"
"FIF_ADD_NUM","Ilość zaznaczonych elementów:"
"FIF_ADD_ADD","Dodaj istniejący tag do tego zasobu:"
"FIF_ADD_CHTP","Dodaj ten istniejący tag"
"FIF_ADD_TAG","Tag:"
"FIF_ADD_ELBL","Wprowadź nowy tag lub wybierz istniejący tag"
"FIF_REM_TIT","Usuń pakiet"
"FIF_REM_REM","Usuń tag z wybranych zasobów:"
"FIF_REM_CHTP","Usuń ten tag"
"FIF_REM_ELBL","Wybierz ten tag"
"FIF_SE_EFI","Pokaż panel dodatkowych filtrów"
"FIF_EF_AC","Kreator zasobów"
"FIF_EF_BH","Wysokość budynku"
"FIF_EF_MET","m"
"FIF_EF_FEE","wysokość"
"FIF_SET_ACLS","Sortuj alfabetycznie listę tagów"
"FIF_GR_RAN","Losowy wybór"
