"CODE","es"
"NAME","español"
"FIF_DESC","Encuentra y organiza tus assets"
"FIF_SET_DM","Desactivar registro de mensajes de depuración"
"FIF_SET_DMTP","Si está activado, no se registrarán los mensajes de depuración."
"FIF_SET_CMT","Centrar la barra de herramientas"
"FIF_SET_CMTTP","La barra de herramientas se centrará si excede una cierta longitud"
"FIF_SET_UL","Desbloquear todo"
"FIF_SET_ULTP","Permite seleccionar y colocar elementos aún cuando estén bloqueados"
"FIF_SET_BP","Reparar props dañados en la próxima carga partida"
"FIF_SET_BPTP","Eliminar todos los props problemáticos. Activa esta opción y carga tu partida"
"FIF_SE_WF","Custom"
"FIF_SE_VF","Vanilla"
"FIF_SE_IA","Todo"
"FIF_SE_IN","Redes"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Growable"
"FIF_SE_IR","RICO"
"FIF_SE_IPR","Prop"
"FIF_SE_ID","Decals"
"FIF_SE_IT","Árboles"
"FIF_SE_LV","Nivel de edificio"
"FIF_SE_SZ","Tamaño:"
"FIF_SE_SC","Mantén pulsada la techa MAYÚS o CTRL para seleccionar múltiples categorías"
"FIF_PLOP_E","Electricidad"
"FIF_PLOP_W","Agua/Drenaje"
"FIF_PLOP_G","Basura"
"FIF_PLOP_H","Salud"
"FIF_PLOP_F","Bomberos"
"FIF_PLOP_P","Policia"
"FIF_PLOP_ED","Educación"
"FIF_PLOP_PT","Transporte Público"
"FIF_PLOP_PPW","Parques/Plazas/Vida Salvaje"
"FIF_PLOP_U","Edificios Únicos"
"FIF_PLOP_I","Industria"
"FIF_PLOP_D","Desastres"
"FIF_PLOP_C","Campus"
"FIF_PLOP_V","Deportes Universitarios"
"FIF_PLOP_FI","Pesca"
"FIF_GR_LDR","Residencial Baja Densidad"
"FIF_GR_HDR","Residencial Alta Densidad"
"FIF_GR_LDRE","Residencial Ecológico Baja Densidad"
"FIF_GR_HDRE","Residencial Ecológico Alta Densidad"
"FIF_GR_LDC","Comercial Baja Densidad"
"FIF_GR_HDC","Comercial Alta Densidad"
"FIF_GR_CE","Comercial Ecológico"
"FIF_GR_O","Oficina"
"FIF_GR_ITC","Grupo TI"
"FIF_GR_GI","Industria Genérica"
"FIF_GR_FAI","Industria Agrícola"
"FIF_GR_FOI","Industria Forestal"
"FIF_GR_OII","Industria Petrolera"
"FIF_GR_ORI","Industria Minera"
"FIF_GR_LC","Comercio de Ocio"
"FIF_GR_TC","Comercio Turístico"
"FIF_SO_RETP","Ordenar por relevancia. Igual que el Find It original"
"FIF_SO_NETP","Ordenar por descargado recientemente"
"FIF_SO_RE","Relevancia"
"FIF_SO_NE","DLs recientes"
"TRN_CHOICE","Seleccionar idioma (requiere reinicio)"
"TRN_SYS","Usar idioma del juego"
"FIF_PROP_IND","Industrial"
"FIF_PROP_PAR","Parques"
"FIF_PROP_COM","Común"
"FIF_PROP_RES","Residencial"
"FIF_PROP_BIL","Paneles de anuncio"
"FIF_PROP_SPE","Paneles de anuncio especiales"
